STATE,COUNTY,FIPS,STATE_FIPS,SQUARE_MIL,fips_withSW,Future_length,Future_intensity,Future_SWnum6y,Future_SWnum1y,Future_SWdaynum,Future_seasonlength,Future_index2,PD_length,PD_intensity,PD_SWnum6y,PD_SWnum1y,PD_SWdaynum,PD_seasonlengh,PD_index2,Y2050A1,Y2050A2,Y2050B1,Y2050B2,Y2050BC,Y2005
NM,Cibola County,35006,35,4541.705,35006,2.00,8.20,1.00,0.17,2.00,2.00,1,0.00,0.00,0.00,0.00,0.00,0.00,0,12128,15787,26526,29557,21121,27598
NM,Colfax County,35007,35,3768.052,35007,3.50,7.67,2.00,0.33,7.00,3.50,1,0.00,0.00,0.00,0.00,0.00,0.00,0,3901,5021,9038,10084,5799,13710
NM,Curry County,35009,35,1407.991,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,40341,48751,54612,58848,51264,45677
NM,DeBaca County,35011,35,2333.869,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,1844,2233,1844,2021,2021,2034
NM,Dona Ana County,35013,35,3812.304,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,390932,457746,318237,340062,375781,189306
NM,Eddy County,35015,35,4197.233,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,43716,54078,56112,61938,55347,51269
NM,Grant County,35017,35,3967.533,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,15919,20107,26862,29865,23750,29609
NM,Guadalupe County,35019,35,3031.617,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,4016,4904,4920,5355,5355,4380
NM,Harding County,35021,35,2126.621,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,594,718,594,650,650,737
NM,Hidalgo County,35023,35,3446.519,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3405,4307,6256,6807,6082,5115
NM,Lea County,35025,35,4394.835,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,45696,57288,64623,71477,61205,56650
NM,Lincoln County,35027,35,4831.299,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,14805,17397,18694,20335,18207,20976
NM,Los Alamos County,35028,35,109.245,35028,2.67,12.25,3.00,0.50,8.00,26.00,1,2.00,9.50,1.00,0.17,2.00,2.00,1,4040,5020,11660,12695,7344,18858
NM,Luna County,35029,35,2965.174,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,28769,35026,33382,36579,34106,26632
NM,McKinley County,35031,35,5455.246,35031,3.00,10.17,1.00,0.17,3.00,3.00,1,0.00,0.00,0.00,0.00,0.00,0.00,0,74513,93445,94483,105409,94813,71839
NM,Mora County,35033,35,1933.368,35033,2.00,6.74,1.00,0.17,2.00,2.00,1,0.00,0.00,0.00,0.00,0.00,0.00,0,3902,5010,5951,6646,5919,5127
NM,Otero County,35035,35,6625.114,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,68731,82912,75574,82590,79043,63128
NM,Quay County,35037,35,2882.049,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3943,5069,7305,7776,6242,9259
NM,Rio Arriba County,35039,35,5895.724,35039,3.00,24.63,4.00,0.67,12.00,18.00,3,2.00,40.92,1.00,0.17,2.00,2.00,2,33723,42929,47455,53185,45817,40633
NM,Roosevelt County,35041,35,2454.696,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,12903,16480,20781,23212,18848,18205
NM,Sandoval County,35043,35,3714.368,35043,3.00,14.98,2.00,0.33,6.00,3.00,1,0.00,0.00,0.00,0.00,0.00,0.00,0,250011,291148,161530,176645,217706,107146
NM,San Juan County,35045,35,5538.369,35045,3.00,30.55,1.00,0.17,3.00,3.00,2,2.00,12.14,1.00,0.17,2.00,2.00,1,154981,189622,161450,178636,175720,125820
NM,San Miguel County,35047,35,4735.725,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,20165,25945,32680,36751,29835,29453
NM,Santa Fe County,35049,35,1910.873,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,181911,219498,165911,182797,191220,140801
NM,Sierra County,35051,35,4236.210,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,5992,7192,9225,10173,8392,12777
NM,Socorro County,35053,35,6648.724,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,13334,16694,20172,22489,18755,18194
NM,Taos County,35055,35,2204.316,35055,3.00,11.29,3.00,0.50,9.00,3.00,1,0.00,0.00,0.00,0.00,0.00,0.00,0,19597,24607,29390,32740,27480,31610
NM,Torrance County,35057,35,3345.803,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,23653,27052,20816,22731,23770,17456
NM,Union County,35059,35,3830.898,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3995,4916,3995,4436,4436,3815
NM,Valencia County,35061,35,1068.280,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,136652,162082,101696,112139,128652,69132
ND,Adams County,38001,38,988.706,38001,4.33,14.60,6.00,1.00,26.00,27.25,3,4.75,19.37,4.00,0.67,19.00,11.67,4,1777,2104,1777,1928,1928,2394
ND,Billings County,38007,38,1153.494,38007,3.38,16.32,8.00,1.33,27.00,17.80,3,3.80,20.12,5.00,0.83,19.00,9.00,4,686,796,686,732,732,824
ND,Bottineau County,38009,38,1697.723,38009,3.00,11.58,3.00,0.50,9.00,3.00,1,3.00,11.41,3.00,0.50,9.00,3.00,1,3817,4641,5659,6013,6013,6740
ND,Bowman County,38011,38,1167.033,38011,4.17,14.57,6.00,1.00,25.00,35.00,3,3.40,17.65,5.00,0.83,17.00,17.00,3,2474,2962,2474,2709,2709,3029
ND,Burke County,38013,38,1128.896,38013,3.33,18.05,6.00,1.00,20.00,9.50,3,3.33,17.52,6.00,1.00,20.00,9.50,3,1483,1769,1483,1618,1618,2022
ND,Divide County,38023,38,1294.441,38023,4.40,20.31,5.00,0.83,22.00,9.75,4,3.17,19.14,6.00,1.00,19.00,9.25,3,1507,1733,1507,1592,1592,2146
ND,Dunn County,38025,38,2082.017,38025,3.22,15.50,9.00,1.50,29.00,39.50,3,4.00,21.47,5.00,0.83,20.00,9.25,4,3066,3648,3066,3334,3334,3433
ND,Golden Valley County,38033,38,1002.381,38033,3.67,14.30,9.00,1.50,33.00,23.80,3,3.60,20.20,5.00,0.83,18.00,8.50,4,1508,1814,1508,1655,1655,1724
ND,Grant County,38037,38,1665.417,38037,4.33,16.95,6.00,1.00,26.00,38.33,4,4.75,20.24,4.00,0.67,19.00,12.00,4,1983,2350,1983,2154,2154,2637
ND,Hettinger County,38041,38,1133.776,38041,3.33,15.17,9.00,1.50,30.00,23.60,3,4.50,21.57,4.00,0.67,18.00,11.67,4,1820,2162,1820,1985,1985,2549
ND,McHenry County,38049,38,1911.511,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3470,4240,4404,4801,4801,5483
ND,McKenzie County,38053,38,2858.159,38053,4.00,20.55,6.00,1.00,24.00,11.00,4,3.80,21.37,5.00,0.83,19.00,9.00,4,3793,4797,5609,6174,6174,5611
ND,McLean County,38055,38,2329.375,38055,3.00,14.80,5.00,0.83,15.00,11.00,1,3.00,14.52,5.00,0.83,15.00,11.00,1,3851,4842,6785,7433,5859,8599
ND,Mercer County,38057,38,1112.045,38057,3.57,16.12,7.00,1.17,25.00,37.33,4,4.00,19.58,5.00,0.83,20.00,9.25,3,3966,4970,7308,7983,6021,8323
ND,Morton County,38059,38,1942.221,38059,4.50,15.50,4.00,0.67,18.00,11.67,4,4.50,15.20,4.00,0.67,18.00,11.67,4,12035,15225,20103,22193,17678,25498
ND,Mountrail County,38061,38,1941.330,38061,3.17,18.60,6.00,1.00,19.00,13.33,3,3.17,19.03,6.00,1.00,19.00,9.25,3,3487,4596,6861,7579,6191,6530
ND,Oliver County,38065,38,730.146,38065,3.83,16.38,6.00,1.00,23.00,37.00,3,4.50,19.45,4.00,0.67,18.00,11.67,4,1441,1720,1441,1575,1575,1820
ND,Renville County,38075,38,892.724,38075,3.00,14.34,8.00,1.33,24.00,14.50,2,3.14,14.79,7.00,1.17,22.00,10.75,3,1990,2369,1990,2173,2173,2450
ND,Sioux County,38085,38,1128.926,38085,2.67,11.68,3.00,0.50,8.00,2.67,1,2.33,12.52,3.00,0.50,7.00,2.33,1,4085,5280,6098,6785,6265,4196
ND,Slope County,38087,38,1219.150,38087,3.71,15.83,7.00,1.17,26.00,21.80,4,3.50,25.15,6.00,1.00,21.00,7.40,3,545,642,545,592,592,710
ND,Stark County,38089,38,1340.197,38089,3.22,15.58,9.00,1.50,29.00,23.40,3,4.00,20.22,5.00,0.83,20.00,9.25,4,10096,12300,18364,19642,14963,22119
ND,Ward County,38101,38,2055.968,38101,3.33,16.49,6.00,1.00,20.00,9.50,3,3.17,16.87,6.00,1.00,19.00,9.25,3,44909,53291,57641,61065,54414,55706
ND,Williams County,38105,38,2150.700,38105,3.57,18.57,7.00,1.17,25.00,22.00,4,3.60,21.75,5.00,0.83,18.00,8.75,4,8170,10219,14805,16076,12295,19270
OK,Cimarron County,40025,40,1843.912,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3544,4240,4596,3868,3868,2809
OK,Texas County,40139,40,2048.755,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,18071,17477,27433,25274,20394,20136
OR,Baker County,41001,41,3088.200,41001,3.18,21.31,22.00,3.67,70.00,55.83,5,2.92,13.99,12.00,2.00,35.00,25.60,3,3906,4959,8660,9588,6363,16255
OR,Benton County,41003,41,678.622,41003,3.33,28.44,21.00,3.50,70.00,49.00,5,3.78,15.77,18.00,3.00,68.00,48.50,5,53779,65372,78046,83884,70799,78597
OR,Clackamas County,41005,41,1879.077,41005,3.27,22.98,15.00,2.50,49.00,34.50,5,4.38,13.21,8.00,1.33,35.00,19.67,4,325671,391216,359906,389584,373164,368259
OR,Clatsop County,41007,41,828.461,41007,2.94,33.61,17.00,2.83,50.00,52.17,4,3.80,20.68,10.00,1.67,38.00,25.33,5,13671,17512,26788,29409,21860,36842
OR,Columbia County,41009,41,682.011,41009,2.82,33.43,17.00,2.83,48.00,44.00,4,4.33,17.17,9.00,1.50,39.00,19.83,4,20630,26364,37998,42050,32330,47899
OR,Coos County,41011,41,1610.738,41011,3.05,30.90,19.00,3.17,58.00,55.67,5,3.78,18.26,18.00,3.00,68.00,52.83,5,24204,31026,43624,48246,37108,64554
OR,Crook County,41013,41,2987.377,41013,3.22,19.81,9.00,1.50,29.00,49.50,3,3.33,11.26,6.00,1.00,20.00,17.00,2,6119,7637,16130,17737,11938,21999
OR,Curry County,41015,41,1631.378,41015,3.29,29.13,17.00,2.83,56.00,44.50,5,3.50,15.44,20.00,3.33,70.00,51.00,4,5102,6726,12194,13544,9315,22341
OR,Deschutes County,41017,41,3061.730,41017,3.33,18.97,9.00,1.50,30.00,25.20,3,3.75,13.73,8.00,1.33,30.00,11.67,3,160730,186657,148122,160809,166781,141288
OR,Douglas County,41019,41,5060.295,41019,3.48,25.10,21.00,3.50,73.00,56.67,5,3.63,15.86,19.00,3.17,69.00,43.67,5,55070,67470,80772,88769,74811,104139
OR,Gilliam County,41021,41,1221.823,41021,3.00,24.49,9.00,1.50,27.00,24.00,3,2.80,11.25,5.00,0.83,14.00,4.75,1,1371,1625,1371,1493,1493,1792
OR,Grant County,41023,41,4529.187,41023,2.94,25.73,18.00,3.00,53.00,34.83,4,3.17,12.53,12.00,2.00,38.00,29.80,3,3511,4421,6142,6723,5664,7319
OR,Harney County,41025,41,10236.692,41025,2.71,14.78,7.00,1.17,19.00,19.75,2,3.00,14.45,5.00,0.83,15.00,7.00,1,3234,4045,5934,6491,5446,6910
OR,Hood River County,41027,41,532.684,41027,3.23,30.38,13.00,2.17,42.00,31.00,5,2.91,13.59,11.00,1.83,32.00,30.17,3,6651,8837,17487,19533,13145,21321
OR,Jackson County,41029,41,2798.459,41029,3.14,32.84,14.00,2.33,44.00,40.17,5,4.23,18.10,13.00,2.17,55.00,29.17,5,179278,216396,188571,206917,202466,195151
OR,Jefferson County,41031,41,1791.138,41031,3.56,20.27,9.00,1.50,32.00,24.60,4,3.00,15.67,7.00,1.17,21.00,5.20,3,10103,12595,18661,20733,15950,20007
OR,Josephine County,41033,41,1641.807,41033,3.35,29.85,17.00,2.83,57.00,40.83,5,3.65,14.80,20.00,3.33,73.00,47.33,4,47949,58625,63592,69933,61616,80667
OR,Klamath County,41035,41,6141.105,41035,3.40,26.97,10.00,1.67,34.00,38.40,4,3.89,11.86,9.00,1.50,35.00,21.50,3,30702,38449,53136,58755,46276,65803
OR,Lake County,41037,41,8339.522,41037,3.20,19.28,5.00,0.83,16.00,34.67,3,4.00,11.93,3.00,0.50,12.00,8.00,2,3431,4280,6162,6749,5722,7269
OR,Lane County,41039,41,4617.997,41039,3.38,26.53,21.00,3.50,71.00,55.33,5,3.57,16.78,21.00,3.50,75.00,45.67,5,286669,350828,322382,354495,336528,334486
OR,Lincoln County,41041,41,981.809,41041,3.06,31.12,18.00,3.00,55.00,44.50,5,3.47,16.45,17.00,2.83,59.00,50.00,4,16743,21498,30652,33971,26075,45946
OR,Linn County,41043,41,2308.066,41043,3.18,28.53,17.00,2.83,54.00,47.17,5,4.00,15.18,12.00,2.00,48.00,24.33,4,66234,83116,94151,104088,89026,108942
OR,Malheur County,41045,41,9925.516,41045,2.86,13.90,7.00,1.17,20.00,21.00,2,2.25,12.12,4.00,0.67,9.00,5.67,1,16687,21526,28957,32361,25532,31292
OR,Marion County,41047,41,1196.924,41047,3.07,29.35,15.00,2.50,46.00,34.50,5,3.90,15.36,10.00,1.67,39.00,24.33,4,322252,396940,341790,377718,368740,305715
OR,Morrow County,41049,41,2048.495,41049,2.78,20.47,9.00,1.50,25.00,23.60,3,2.50,9.86,4.00,0.67,10.00,2.50,1,3925,5291,10107,11370,7737,11638
OR,Multnomah County,41051,41,464.790,41051,3.50,24.93,12.00,2.00,42.00,28.17,4,4.00,12.85,10.00,1.67,40.00,27.50,4,598712,730588,663451,729698,697388,672947
OR,Polk County,41053,41,744.365,41053,2.86,43.76,21.00,3.50,60.00,51.00,5,3.53,16.73,19.00,3.17,67.00,50.67,5,69137,71358,88957,84273,74255,70553
OR,Sherman County,41055,41,829.146,41055,3.67,43.79,6.00,1.00,22.00,36.33,4,2.75,11.39,8.00,1.33,22.00,25.40,2,1828,1945,1828,1777,1777,1729
OR,Tillamook County,41057,41,1102.204,41057,2.95,32.91,19.00,3.17,56.00,53.67,4,3.43,17.85,14.00,2.33,48.00,38.83,4,8974,9551,19296,18867,13087,25226
OR,Umatilla County,41059,41,3231.200,41059,2.93,18.02,14.00,2.33,41.00,26.33,4,2.43,9.90,7.00,1.17,17.00,20.50,1,65549,71923,85823,85428,75023,72843
OR,Union County,41061,41,2038.522,41061,3.20,29.19,20.00,3.33,64.00,50.83,5,2.71,12.75,14.00,2.33,38.00,44.00,3,8898,10452,19834,20640,14376,24418
OR,Wallowa County,41063,41,3150.015,41063,3.06,30.64,18.00,3.00,55.00,47.17,5,2.75,17.70,8.00,1.33,22.00,26.50,3,4138,5014,5441,5916,5916,6945
OR,Wasco County,41065,41,2397.278,41065,3.27,27.57,11.00,1.83,36.00,31.50,4,3.13,12.44,8.00,1.33,25.00,26.20,3,6051,6687,17787,18008,11156,23555
OR,Washington County,41067,41,726.361,41067,2.94,36.69,16.00,2.67,47.00,48.00,5,4.00,13.46,12.00,2.00,48.00,25.33,4,895296,877329,840506,747542,777138,500714
OR,Wheeler County,41069,41,1715.444,41069,2.89,31.06,9.00,1.50,26.00,23.60,3,2.43,11.80,7.00,1.17,17.00,21.00,1,1174,1317,1174,1208,1208,1430
OR,Yamhill County,41071,41,717.599,41071,2.90,40.93,20.00,3.33,58.00,51.00,5,4.00,16.19,15.00,2.50,60.00,42.17,5,104386,108235,120933,115010,106779,92080
SD,Bennett County,46007,46,1189.959,46007,3.00,12.82,5.00,0.83,15.00,12.00,1,2.75,16.25,4.00,0.67,11.00,9.67,2,3932,4879,4714,5190,5190,3561
SD,Butte County,46019,46,2266.257,46019,4.00,12.57,6.00,1.00,24.00,26.00,3,3.50,16.37,4.00,0.67,14.00,10.00,3,3834,4567,7265,8056,5905,9347
SD,Corson County,46031,46,2528.996,46031,3.00,12.31,5.00,0.83,15.00,11.33,1,2.80,12.13,5.00,0.83,14.00,11.00,1,4134,4379,5949,6588,5870,4327
SD,Custer County,46033,46,1559.105,46033,3.29,10.22,7.00,1.17,23.00,39.67,3,3.33,13.99,3.00,0.50,10.00,3.33,1,3502,4338,6726,7298,6034,7825
SD,Dewey County,46041,46,2444.587,46041,3.00,14.46,1.00,0.17,3.00,3.00,1,3.00,14.05,1.00,0.17,3.00,3.00,1,4652,6083,8075,8751,7180,6137
SD,Fall River County,46047,46,1746.194,46047,3.20,11.99,5.00,0.83,16.00,18.33,2,3.50,16.04,2.00,0.33,7.00,3.50,2,3594,4384,5762,6268,6268,7299
SD,Haakon County,46055,46,1827.415,46055,3.40,14.72,5.00,0.83,17.00,52.00,2,3.00,21.77,3.00,0.50,9.00,13.50,2,1528,1829,1528,1673,1673,1915
SD,Harding County,46063,46,2678.105,46063,3.43,13.46,7.00,1.17,24.00,36.00,3,3.50,19.91,4.00,0.67,14.00,10.00,3,1093,1268,1093,1162,1162,1204
SD,Jackson County,46071,46,1871.587,46071,3.25,14.91,4.00,0.67,13.00,17.00,2,3.00,20.12,3.00,0.50,9.00,13.50,2,3626,4440,3626,4012,4012,2891
SD,Jones County,46075,46,971.027,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,871,1044,871,954,954,1050
SD,Lawrence County,46081,46,800.493,46081,4.14,10.80,7.00,1.17,29.00,32.00,4,3.33,13.94,3.00,0.50,10.00,13.50,1,8317,10580,17290,19077,13927,22510
SD,Meade County,46093,46,3482.744,46093,3.29,12.76,7.00,1.17,23.00,36.33,3,3.67,19.34,3.00,0.50,11.00,14.00,3,14654,18145,22244,24353,20246,24551
SD,Mellette County,46095,46,1310.432,46095,3.00,9.86,1.00,0.17,3.00,3.00,1,3.00,9.45,1.00,0.17,3.00,3.00,1,2656,3268,2656,2948,2948,2095
SD,Pennington County,46103,46,2784.348,46103,3.60,13.04,5.00,0.83,18.00,36.50,3,3.33,17.48,3.00,0.50,10.00,13.50,2,83574,101443,94049,102983,97800,93357
SD,Perkins County,46105,46,2889.973,46105,4.00,14.22,6.00,1.00,24.00,27.00,3,4.75,17.81,4.00,0.67,19.00,11.67,4,2430,2902,2430,2652,2652,3047
SD,Shannon County,46113,46,2096.481,46113,3.20,11.72,5.00,0.83,16.00,36.50,2,3.00,16.60,3.00,0.50,9.00,13.50,1,9966,13211,17589,19863,15491,13552
SD,Stanley County,46117,46,1517.725,46117,2.00,8.80,1.00,0.17,2.00,2.00,1,2.00,8.61,1.00,0.17,2.00,2.00,1,2726,3259,2726,2982,2982,2787
SD,Todd County,46121,46,1389.887,46121,2.00,9.00,1.00,0.17,2.00,2.00,1,0.00,0.00,0.00,0.00,0.00,0.00,0,7982,10500,12935,14586,11809,9892
SD,Ziebach County,46137,46,1970.104,46137,3.50,13.41,8.00,1.33,28.00,36.67,3,4.00,17.99,4.00,0.67,16.00,11.00,3,3859,4775,3859,4298,4298,2641
TX,Andrews County,48003,48,1500.812,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,4293,5803,11289,12737,8513,12751
TX,Armstrong County,48011,48,913.822,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,2068,2495,2068,2273,2273,2176
TX,Bailey County,48017,48,827.692,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3740,5017,7258,8213,5971,6659
TX,Borden County,48033,48,906.047,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,729,840,729,764,764,651
TX,Briscoe County,48045,48,901.597,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,2131,2298,2131,2083,2083,1635
TX,Carson County,48065,48,924.103,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,4157,4635,7417,7523,5924,6577
TX,Castro County,48069,48,899.285,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3814,4560,9656,8774,5585,7628
TX,Cochran County,48079,48,775.169,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,4104,4079,6429,5864,5864,3300
TX,Crane County,48103,48,785.599,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3402,4541,6403,6138,6138,3825
TX,Crockett County,48105,48,2807.477,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3902,4831,4921,5366,5366,3933
TX,Crosby County,48107,48,901.690,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3636,4716,7221,7997,5711,6636
TX,Culberson County,48109,48,3815.937,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3811,4369,3811,3923,3923,2610
TX,Dallam County,48111,48,1505.146,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3912,4582,7239,7944,6262,6177
TX,Dawson County,48115,48,902.128,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,4541,5307,12379,12891,8278,14240
TX,Deaf Smith County,48117,48,1498.208,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,10268,11867,22195,22916,16089,18498
TX,Dickens County,48125,48,905.219,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,2510,2939,2510,2690,2690,2654
TX,Donley County,48129,48,933.073,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3814,4546,3814,4138,4138,3884
TX,Ector County,48135,48,901.766,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,146013,174506,167025,179312,168412,125267
TX,El Paso County,48141,48,1017.161,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,1373627,1536079,1303771,1308583,1347994,721183
TX,Floyd County,48153,48,992.517,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3707,4904,7076,7886,5976,7164
TX,Gaines County,48165,48,1502.702,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,8488,10134,16346,17325,12914,14746
TX,Garza County,48169,48,896.195,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3505,4427,5601,6164,6164,4891
TX,Glasscock County,48173,48,901.083,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,1582,1834,1582,1659,1659,1301
TX,Gray County,48179,48,929.341,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,5381,6970,15076,16613,10800,21512
TX,Hale County,48189,48,1004.773,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,22864,29741,39109,43844,34671,36171
TX,Hansford County,48195,48,920.256,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3982,5066,6227,6878,6031,5215
TX,Hartley County,48205,48,1463.122,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3954,4715,4544,4951,4951,5346
TX,Hockley County,48219,48,908.553,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,11605,15258,22608,25424,19085,22777
TX,Howard County,48227,48,904.204,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,21197,23681,33342,34029,27530,32540
TX,Hudspeth County,48229,48,4571.312,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,4479,5002,6685,5939,5939,3301
TX,Hutchinson County,48233,48,894.948,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,10457,11412,21341,21492,15449,22424
TX,Irion County,48235,48,1051.599,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,1877,2192,1877,1993,1993,1748
TX,Jeff Davis County,48243,48,2264.633,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3486,3395,3486,3089,3089,2274
TX,Kent County,48263,48,902.920,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,561,678,561,617,617,750
TX,Lamb County,48279,48,1017.711,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,6379,6273,16222,15359,9800,14495
TX,Loving County,48301,48,676.894,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,50,59,50,54,54,61
TX,Lubbock County,48303,48,900.702,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,346085,400472,352976,370087,367190,252338
TX,Lynn County,48305,48,893.469,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3869,4806,7253,7834,6344,6180
TX,Martin County,48317,48,915.698,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3532,4603,6947,6796,6147,4391
TX,Midland County,48329,48,902.048,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,173982,204580,164074,175385,180470,121480
TX,Mitchell County,48335,48,915.905,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,3512,4275,7311,7922,6253,9406
TX,Moore County,48341,48,909.619,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,21429,21987,30000,28710,24214,20294
